system:time_start,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
"Jun 2, 2015",0.226,0.186,0.195,0.328,0.176,0.345,0.097,0.13,0.319,0.378,0.229,0.096,0.278,0.245,0.203,0.19,0.444,0.576,0.281,0.346,0.11,0.352,0.571,0.263,0.156,0.227,0.044,0.211,0.168,0.234,0.269,0.252,0.325,0.214,0.103,0.287,0.323,0.312,0.243,0.222,0.396,0.344,0.202,0.469,0.26,0.199,0.247,0.149,0.252,0.053,0.25,0.321,0.183,0.29,0.197,0.259,0.17,0.25,0.296,0.404,0.139,0.094,0.214,0.183,0.275,0.461,0.402,0.234,0.256,0.244,0.446,0.286,0.216,0.204,0.261,0.252,0.232,0.208,0.423,0.232,0.233,0.481,0.24,0.287,0.124,0.244,0.236,0.178,0.298,0.234,0.211,0.397,0.374,0.149,0.277,0.26,0.459,0.202,0.222,0.196
"Jun 10, 2015",0.2,0.199,0.22,0.297,0.152,0.347,0.127,0.085,0.339,0.33,0.213,0.109,0.284,0.174,0.273,0.182,0.376,0.597,0.24,0.327,0.158,0.291,0.582,0.284,0.212,0.239,0.181,0.176,0.27,0.19,0.321,0.308,0.292,0.227,0.102,0.217,0.296,0.291,0.344,0.199,0.446,0.335,0.267,0.501,0.182,0.202,0.238,0.112,0.297,0.052,0.245,0.316,0.177,0.205,0.208,0.232,0.168,0.253,0.298,0.33,0.139,0.089,0.209,0.177,0.288,0.408,0.426,0.258,0.259,0.26,0.394,0.307,0.299,0.225,0.385,0.172,0.259,0.195,0.514,0.166,0.276,0.487,0.307,0.307,0.122,0.223,0.287,0.228,0.3,0.231,0.239,0.412,0.383,0.14,0.23,0.36,0.551,0.251,0.228,0.169
"Jun 18, 2015",0.194,0.204,0.26,0.305,0.178,0.336,0.206,0.115,0.375,0.304,0.216,0.097,0.343,0.176,0.287,0.279,0.57,0.665,0.239,0.329,0.167,0.314,0.584,0.297,0.215,0.106,0.177,0.199,0.274,0.202,0.336,0.29,0.244,0.229,0.119,0.316,0.364,0.332,0.363,0.224,0.39,0.354,0.368,0.541,0.227,0.175,0.298,0.152,0.41,0.077,0.355,0.287,0.205,0.331,0.307,0.234,0.218,0.268,0.378,0.299,0.163,0.08,0.233,0.165,0.31,0.426,0.439,0.262,0.282,0.261,0.429,0.374,0.287,0.226,0.369,0.186,0.301,0.222,0.384,0.167,0.321,0.419,0.219,0.257,0.124,0.226,0.291,0.219,0.363,0.211,0.253,0.395,0.585,0.149,0.232,0.264,0.462,0.241,0.309,0.135
"Jun 26, 2015",0.241,0.217,0.314,0.369,0.199,0.403,0.178,0.084,0.404,0.289,0.284,0.14,0.302,0.186,0.27,0.197,0.389,0.574,0.278,0.399,0.13,0.391,0.472,0.305,0.273,0.314,0.072,0.161,0.365,0.168,0.3,0.282,0.249,0.26,0.086,0.346,0.425,0.379,0.52,0.243,0.422,0.385,0.409,0.59,0.281,0.225,0.371,0.164,0.362,0.109,0.304,0.327,0.196,0.27,0.254,0.283,0.291,0.3,0.294,0.355,0.232,0.081,0.24,0.173,0.346,0.515,0.499,0.335,0.223,0.333,0.427,0.425,0.306,0.241,0.453,0.233,0.391,0.302,0.502,0.179,0.296,0.385,0.325,0.264,0.144,0.238,0.318,0.3,0.349,0.238,0.337,0.456,0.473,0.136,0.312,0.26,0.502,0.309,0.289,0.191
"Jul 4, 2015",0.573,0.267,0.268,0.277,0.189,0.176,0.25,0.066,0.313,0.222,0.189,0.12,0.163,0.104,0.408,0.115,0.482,0.518,0.218,0.289,0.175,0.394,0.508,0.255,0.358,0.219,0.182,0.17,0.448,0.096,0.339,0.249,0.23,0.233,0.068,0.232,0.35,0.038,0.588,0.318,0.315,0.507,0.386,0.431,0.31,0.23,0.241,0.164,0.394,0.057,0.087,0.228,0.097,0.376,0.22,0.169,0.191,0.283,0.321,0.133,0.201,0.052,0.162,0.144,0.344,0.584,0.426,0.328,0.144,0.252,0.404,0.326,0.392,0.152,0.545,0.148,0.394,0.323,0.396,0.131,0.407,0.287,0.219,0.174,0.081,0.126,0.312,0.225,0.404,0.199,0.356,0.437,0.811,0.138,0.312,0.363,0.416,0.242,0.284,0.258
"Jul 12, 2015",0.462,0.161,0.431,0.393,0.239,0.531,0.281,0.071,0.434,0.256,0.447,0.152,0.516,0.504,0.554,0.257,0.48,0.674,0.475,0.71,0.242,0.383,0.313,0.423,0.515,0.351,0.223,0.088,0.561,0.419,0.368,0.353,0.303,0.307,0.07,0.276,0.48,0.937,0.676,0.307,0.521,0.51,0.491,0.639,0.533,0.352,0.411,0.188,0.466,0.029,0.286,0.549,0.366,0.341,0.319,0.294,0.345,0.368,0.447,0.623,0.389,0.059,0.562,0.215,0.591,0.541,0.489,0.381,0.425,0.373,0.536,0.43,0.368,0.28,0.432,0.513,0.434,0.462,0.573,0.54,0.431,0.344,0.311,0.494,0.158,0.432,0.453,0.418,0.615,0.314,0.461,0.535,0.606,0.161,0.435,0.391,0.572,0.311,0.339,0.501
"Jul 20, 2015",0.748,0.207,0.399,0.394,0.307,0.192,0.403,0.102,0.495,0.335,0.581,0.161,0.472,0.362,0.6,0.122,0.596,0.466,0.166,0.59,0.165,0.255,0.364,0.373,0.627,0.28,0.13,0.09,0.728,0.593,0.457,0.301,0.355,0.23,0.055,0.202,0.418,0.687,0.624,0.474,0.54,0.622,0.588,0.649,0.789,0.548,0.152,0.166,0.482,0.008,0.307,0.444,0.435,0.461,0.24,0.551,0.312,0.248,0.348,0.441,0.407,0.059,0.757,0.263,0.717,0.671,0.48,0.554,0.488,0.187,0.425,0.461,0.45,0.283,0.584,0.688,0.542,0.562,0.45,0.663,0.36,0.268,0.459,0.294,0.089,0.621,0.395,0.274,0.548,0.541,0.567,0.503,0.349,0.169,0.585,0.291,0.632,0.305,0.537,0.743
"Jul 28, 2015",0.186,0.275,0.158,0.115,0.212,0.41,0.534,0.052,0.223,0.396,0.184,0.138,0.478,0.52,0.512,0.443,0.149,0.643,0.533,0.621,0.273,0.472,0.097,0.302,0.687,0.295,0.238,0.202,0.717,0.696,0.415,0.369,0.173,0.202,0.05,0.218,0.474,0.638,0.558,0.428,0.431,0.457,0.338,0.501,0.746,0.715,0.264,0.181,0.291,-0.077,0.423,0.548,0.409,0.138,0.231,0.297,0.438,0.241,0.317,0.643,0.325,0.041,0.68,0.134,0.708,0.618,0.526,0.385,0.581,0.46,0.453,0.498,0.525,0.419,0.137,0.442,0.135,0.482,0.608,0.403,0.393,0.288,0.379,0.066,0.087,0.527,0.087,0.312,0.612,0.16,0.438,0.604,0.613,0.223,0.647,0.304,0.161,0.343,0.255,0.817
"Aug 5, 2015",0.302,0.311,0.416,0.204,0.381,0.449,0.357,0.127,0.55,0.257,0.67,0.192,0.647,0.553,0.604,0.254,0.376,0.689,0.289,0.137,0.363,0.508,0.103,0.467,0.628,0.157,0.128,0.377,0.706,0.401,0.432,0.192,0.391,0.309,0.066,0.29,0.42,0.861,0.66,0.485,0.542,0.562,0.633,0.622,0.874,0.557,0.138,0.271,0.483,-0.006,0.203,0.653,0.744,0.321,0.304,0.484,0.448,0.424,0.565,0.557,0.57,0.065,0.719,0.333,0.57,0.567,0.384,0.58,0.289,0.42,0.587,0.363,0.514,0.568,0.569,0.504,0.478,0.718,0.543,0.429,0.239,0.514,0.427,0.587,0.192,0.447,0.627,0.352,0.428,0.469,0.591,0.506,0.314,0.22,0.53,0.584,0.553,0.274,0.532,0.627
"Aug 13, 2015",0.796,0.28,0.453,0.341,0.365,0.618,0.413,0.177,0.575,0.447,0.691,0.209,0.62,0.859,0.634,0.648,0.716,0.701,0.436,0.69,0.27,0.539,0.254,0.546,0.61,0.272,0.071,0.497,0.691,0.783,0.385,0.393,0.483,0.34,0.105,0.279,0.56,0.762,0.666,0.535,0.493,0.557,0.624,0.599,0.743,0.719,0.373,0.171,0.536,0.001,0.424,0.479,0.753,0.337,0.352,0.521,0.379,0.439,0.517,0.804,0.563,0.117,0.751,0.361,0.702,0.51,0.591,0.538,0.486,0.361,0.556,0.373,0.643,0.595,0.583,0.748,0.494,0.512,0.553,0.8,0.444,0.503,0.509,0.48,0.266,0.599,0.556,0.446,0.588,0.582,0.58,0.639,0.815,0.229,0.739,0.64,0.606,0.329,0.698,0.793
"Aug 21, 2015",0.831,0.311,0.498,0.274,0.268,0.663,0.425,0.085,0.515,0.512,0.725,0.254,0.671,0.779,0.546,0.614,0.731,0.523,0.405,0.692,0.387,0.586,0.208,0.589,0.595,0.375,0.191,0.709,0.691,0.821,0.361,0.399,0.55,0.322,0.101,0.346,0.575,0.835,0.562,0.535,0.568,0.56,0.648,0.508,0.789,0.741,0.538,0.307,0.445,-0.015,0.429,0.487,0.791,0.362,0.384,0.442,0.408,0.494,0.523,0.787,0.607,0.101,0.765,0.512,0.746,0.523,0.632,0.531,0.637,0.367,0.571,0.409,0.48,0.677,0.681,0.789,0.455,0.62,0.441,0.824,0.526,0.389,0.446,0.619,0.231,0.691,0.549,0.442,0.448,0.712,0.578,0.685,0.767,0.268,0.734,0.728,0.307,0.328,0.749,0.838
"Aug 29, 2015",0.786,0.251,0.494,0.355,0.345,0.624,0.417,0.122,0.562,0.531,0.658,0.177,0.617,0.793,0.566,0.558,0.694,0.668,0.461,0.618,0.394,0.585,0.323,0.521,0.598,0.344,0.218,0.664,0.668,0.803,0.39,0.32,0.518,0.384,0.112,0.329,0.54,0.696,0.597,0.455,0.404,0.51,0.62,0.54,0.786,0.627,0.367,0.293,0.488,-0.06,0.356,0.508,0.779,0.309,0.284,0.447,0.332,0.448,0.474,0.716,0.542,0.063,0.772,0.334,0.684,0.557,0.557,0.508,0.569,0.321,0.527,0.414,0.618,0.661,0.631,0.774,0.501,0.552,0.472,0.791,0.502,0.279,0.485,0.649,0.225,0.679,0.515,0.401,0.565,0.655,0.593,0.565,0.711,0.234,0.684,0.729,0.602,0.301,0.684,0.815
"Sep 6, 2015",0.771,0.267,0.341,0.375,0.319,0.633,0.25,0.168,0.537,0.625,0.649,0.181,0.681,0.773,0.614,0.587,0.694,0.726,0.392,0.581,0.227,0.692,0.469,0.526,0.556,0.192,0.054,0.775,0.658,0.768,0.352,0.335,0.673,0.387,0.149,0.361,0.552,0.749,0.591,0.446,0.374,0.542,0.606,0.516,0.712,0.708,0.353,0.158,0.466,-0.045,0.383,0.436,0.775,0.317,0.269,0.36,0.322,0.406,0.55,0.695,0.518,0.099,0.748,0.355,0.64,0.582,0.611,0.463,0.55,0.359,0.579,0.445,0.626,0.689,0.672,0.735,0.467,0.567,0.595,0.788,0.448,0.333,0.461,0.697,0.257,0.67,0.464,0.383,0.551,0.745,0.506,0.543,0.727,0.262,0.72,0.739,0.618,0.29,0.737,0.827
"Sep 14, 2015",0.776,0.223,0.365,0.343,0.344,0.621,0.32,0.112,0.552,0.654,0.636,0.191,0.617,0.756,0.588,0.54,0.628,0.743,0.4,0.54,0.307,0.649,0.345,0.475,0.568,0.211,0.27,0.711,0.628,0.766,0.328,0.319,0.651,0.402,0.144,0.317,0.557,0.734,0.587,0.442,0.385,0.526,0.609,0.561,0.711,0.631,0.49,0.266,0.5,-0.093,0.39,0.417,0.734,0.336,0.259,0.369,0.297,0.437,0.414,0.697,0.513,0.115,0.703,0.317,0.598,0.617,0.597,0.472,0.546,0.294,0.529,0.499,0.587,0.648,0.62,0.736,0.493,0.517,0.526,0.756,0.449,0.336,0.434,0.679,0.235,0.609,0.456,0.382,0.555,0.666,0.554,0.498,0.701,0.259,0.663,0.674,0.62,0.309,0.694,0.766
